range_type,subscription_type,price,service_slug,validity_type
HR,SILVER,0,band-and-dj-artist,Free
HR,GOLD,5000,band-and-dj-artist,6 Month
HR,GOLD,10000,band-and-dj-artist,1 Year
HR,PLATINUM,10000,band-and-dj-artist,6 Month
HR,PLATINUM,15000,band-and-dj-artist,1 Year
HR,SILVER,0,astrologer-and-pandit,Free
HR,GOLD,5000,astrologer-and-pandit,6 Month
HR,GOLD,10000,astrologer-and-pandit,1 Year
HR,PLATINUM,10000,astrologer-and-pandit,6 Month
HR,PLATINUM,15000,astrologer-and-pandit,1 Year
HR,SILVER,0,anchor,Free
HR,GOLD,5000,anchor,6 Month
HR,GOLD,10000,anchor,1 Year
HR,PLATINUM,10000,anchor,6 Month
HR,PLATINUM,15000,anchor,1 Year
HR,SILVER,0,bartenders,Free
HR,GOLD,5000,bartenders,6 Month
HR,GOLD,10000,bartenders,1 Year
HR,PLATINUM,10000,bartenders,6 Month
HR,PLATINUM,15000,bartenders,1 Year
HR,SILVER,0,cakes,Free
HR,GOLD,5000,cakes,6 Month
HR,GOLD,10000,cakes,1 Year
HR,PLATINUM,10000,cakes,6 Month
HR,PLATINUM,15000,cakes,1 Year
HR,SILVER,0,catering,Free
HR,GOLD,20000,catering,6 Month
HR,GOLD,35000,catering,1 Year
HR,PLATINUM,35000,catering,6 Month
HR,PLATINUM,50000,catering,1 Year
HR,SILVER,0,choreographer,Free
HR,GOLD,10000,choreographer,6 Month
HR,GOLD,15000,choreographer,1 Year
HR,PLATINUM,15000,choreographer,6 Month
HR,PLATINUM,20000,choreographer,1 Year
HR,SILVER,0,decorators,Free
HR,GOLD,25000,decorators,6 Month
HR,GOLD,40000,decorators,1 Year
HR,PLATINUM,40000,decorators,6 Month
HR,PLATINUM,55000,decorators,1 Year
HR,SILVER,0,event-planner,Free
HR,GOLD,40000,event-planner,6 Month
HR,GOLD,60000,event-planner,1 Year
HR,PLATINUM,60000,event-planner,6 Month
HR,PLATINUM,80000,event-planner,1 Year
HR,SILVER,0,events-car-rental,Free
HR,GOLD,5000,event-planner,6 Month
HR,GOLD,10000,event-planner,1 Year
HR,PLATINUM,10000,event-planner,6 Month
HR,PLATINUM,15000,event-planner,1 Year
HR,SILVER,0,events-packers-and-movers,Free
HR,GOLD,5000,events-packers-and-movers,6 Month
HR,GOLD,10000,events-packers-and-movers,1 Year
